company,Sector
CV. MEGA MAKMUR BANGUNAN,Perdagangan
CV. MEGA SAMUDRA ABADI,Perdagangan
CV. MENOTEMBO KONGO,Perdagangan
CV. MILLENIUM PUTRA MOTOR,Perdagangan
CV. MITRA SAPUTRA,Perdagangan
CV. MITRA SUKSES DISTRIBUSINDO,Perdagangan
CV. MOGADEEN ALTERNATIVE PARTS,Perdagangan
CV. NAGAMAS MITRA ABADI,Perdagangan
CV. PARA KANCA SEJAHTERA,Perdagangan
CV. PESONA WARNA TEXTILE,Perdagangan
CV. PRIMA ANGKASA,Perdagangan
CV. PRIMA SAKTI MOTOR,Perdagangan
CV. QION'S PUTRA PERKASA,Perdagangan
CV. RAJA AUTO MAKMUR,Perdagangan
CV. RAJAWALI DECORATION,Perdagangan
CV. REJEKI PUTERA MANDIRI,Perdagangan
CV. RUMAH KAIN,Perdagangan
CV. S.A.M,Perdagangan
CV. SAMPURNA PART NIAGA,Perdagangan
CV. SAP,Perdagangan
CV. SEMANGAT JAYA BERSAMA PLERED,Perdagangan
CV. SINARMAS MOTOR,Perdagangan
CV. SUBUR JAYA,Perdagangan
CV. SUMBER JAYA ABADI,Perdagangan
CV. SURYA GEMILANG PERKASA,Perdagangan
CV. SURYA WIJAYA SEJAHTERA,Perdagangan
CV. TIRTA MAS MOTOR,Perdagangan
CV. TRIDJAYA ANUGERAH SUKSES,Perdagangan
CV.AGUNG JAYA ABADI,Perdagangan
MULIA MOTOR,Perdagangan
PD LOTUS SEVEN SIGN,Perdagangan
PD MUHAMMADIYAH KOTA TASIKMALAYA,Perdagangan
PD SETIA KAWAN MOTOR,Perdagangan
PD. DWI SETIA KAWAN MOTOR,Perdagangan
PD. HELMI MOTOR,Perdagangan
PD. LIMA MOTOR,Perdagangan
PD. LIMA MOTOR GARUT,Perdagangan
PD. WIJAYA ABADI,Perdagangan
PERSEROAN TERBATAS DISTRIVERSA BUANAMAS,Perdagangan
PT  BUANA ARTA TECHSINDO,Perdagangan
PT AARTI JAYA,Perdagangan
PT ADILAFI,Perdagangan
PT ADVANCED POWER TECH,Perdagangan
PT ADYACEDA AMANDELIS,Perdagangan
PT AGANSA PRIMATAMA,Perdagangan
PT AIRLANGGA JAYA MANDIRI,Perdagangan
PT AKBAR BUDI SAKTI,Perdagangan
PT AKSA ETHES NARATAMA,Perdagangan
PT ANDALIRA CIPTA ABADI,Perdagangan
PT ANUGERAH CAHYA PERKASA,Perdagangan
PT ANUGRAH BUMI CIHERANG,Perdagangan
PT ANUGRAH TATA SARANA,Perdagangan
PT ANUGRAHMITRA SELARAS,Perdagangan
PT AROW MULTI USAHA,Perdagangan
PT ARTA CITRA HARMONI,Perdagangan
PT ARTAMAS KURNIA,Perdagangan
PT ARTHA MANDIRI ALKESINDO,Perdagangan
PT ARTHA UTAMA GEMILANG FOODINDO,Perdagangan
PT ARYA SATYA TUNGGAL ALUMINIUM,Perdagangan
PT ASHYA JAYA INDUSTRI,Perdagangan
PT ASIA MATAHARI KUAT,Perdagangan
PT ASIA PUPUK GUNA LESTARI,Perdagangan
PT ASIA ROMA INDONESIA,Perdagangan
PT ASTRA INTERNASIONAL TBK,Perdagangan
PT ASTRA INTERNATIONAL TBK,Perdagangan
PT AUTO PAINT MOBILINDO,Perdagangan
PT AWLA SYNERGY ABADI,Perdagangan
PT BAHTERA LAJU NUSANTARA,Perdagangan
PT BALINA AGUNG PERKASA,Perdagangan
PT BANDUNG KERAMIK,Perdagangan
PT BANGUNJAYA MITRA SEJAHTERA,Perdagangan
PT BAYU SINERGI,Perdagangan
PT BELA ANUGERAH ESA,Perdagangan
PT BERDIKARI INDO SUPER GROSIR,Perdagangan
PT BERKAT TECHNICA ABADI,Perdagangan
PT BILANG TEKNO PERSADA,Perdagangan
PT BIMETA KARNUSA,Perdagangan
PT BINTANG CHEMICAL ABADI,Perdagangan
PT BINTANG KEMAKMURAN,Perdagangan
PT BUKIT WARNA ABADI,Perdagangan
PT BUMI SURYA ANUGERAH PUTRA,Perdagangan
PT CAHAYA BEKASI BAJATAMA,Perdagangan
PT CAHAYA MUTIARA BUNDA,Perdagangan
PT CAKRABUANA PESONA,Perdagangan
PT CAPREFINDO,Perdagangan
PT CARMELLA GUSTAVINDO,Perdagangan
PT CENTRALINK SENTOSA,Perdagangan
PT CIBUBUR INDAH MOTOR,Perdagangan
PT CIPTA KARYA MANDIRI,Perdagangan
PT CIPTA MANDIRI ELEKTRINDO,Perdagangan
PT CITRA CELEBAS MULTIMEDIA,Perdagangan
PT CITRA GRAFIKA SEJAHTERA,Perdagangan
PT CITRAPRIMA EKASHAKTI,Perdagangan
PT COSMA MITRA SEJAHTERA,Perdagangan
PT DANS SEHAT FARMA,Perdagangan
PT DAYA ANUGRAH MANDIRI,Perdagangan
PT DEASSY SUKSES MULTI USAHA,Perdagangan
PT DEHACO PRATAMA PUTRA,Perdagangan
PT DISTRIVERSA BUANAMAS,Perdagangan
PT DWIKARYA INDONESIA MANDIRI,Perdagangan
PT EKA SUMBER ABADI,Perdagangan
PT EKA SURYA WIJAYA,Perdagangan
PT ELEKTRIKA MULTIKATAMA,Perdagangan
PT ELPRIMA KENCANA,Perdagangan
PT ENERGI ENTELEMI INDONESIA,Perdagangan
PT ENESERS MITRA BERKAH,Perdagangan
PT ENSEVAL PUTERA MEGATRADING TBK,Perdagangan
PT ERVIX MEDIKA UTAMA,Perdagangan
PT FRISANSHA ANUGERAH ALKESINDO,Perdagangan
PT GABY BERKAT SEJAHTERA,Perdagangan
PT GARUDA NUSANTARA STEEL,Perdagangan
PT GEMERLAP JAYA PRIMA,Perdagangan
PT HADI PUTRA JAYA,Perdagangan
PT HEMAT PISAN INDONESIA,Perdagangan
PT HOKI MART INDONESIA,Perdagangan
PT INDOHADETAMA,Perdagangan
PT INTEGRATED SUSTAINABLE RISK SOLUTIONS INDONESIA,Perdagangan
PT INTERNASIONAL PRIMA NIAGA,Perdagangan
PT JATIASIH DISTRIBUSINDO RAYA,Perdagangan
PT JAYA INTER SUPRA,Perdagangan
PT KAMAJAYA TRI LAKSANA,Perdagangan
PT KARYA MITRA SERAYA,Perdagangan
PT KEMILAU ABADI SEJAHTERA,Perdagangan
PT KIMIA FARMA APOTEK,Perdagangan
PT KURNIA CIPINANG JAYA,Perdagangan
PT KUSUMASEJATI INTIPRIMA,Perdagangan
PT KWARTA MEGA PERSADA,Perdagangan
PT LAJU LINGKAR SEJATI,Perdagangan
PT LANCAR SAKTI LUBRINDO,Perdagangan
PT LEGNO TROPICALINDO,Perdagangan
PT LOGAM JAYA ABADI,Perdagangan
PT MAJU JAYA SUKSES ABADI,Perdagangan
PT MAKMUR SEJAHTERA CIPTAKREASI,Perdagangan
PT MARGA NUSANTARA JAYA,Perdagangan
PT MARKAINDO SELARAS,Perdagangan
PT MARKONI MANDIRIPERKASA,Perdagangan
PT MERAPI MAJU MAKMUR,Perdagangan
PT METAGUNA INNOVA,Perdagangan
PT METRO NIAGA HUTAMA,Perdagangan
PT METROPOLITAN CITY CENTER,Perdagangan
PT MITRA PINASTHIKA MUSTIKA,Perdagangan
PT MITRA SUKSES PLASINDO,Perdagangan
PT MUARA SAKTI UTAMA,Perdagangan
PT MUDA JAYA ABADI,Perdagangan
PT MULTI ADIRA PLASINDO,Perdagangan
PT MULTI SANDANG TAMAJAYA,Perdagangan
PT NAFRIYA ABADI MOTOR INDRAMAYU,Perdagangan
PT NUSA RAYA ENERGI UTAMA,Perdagangan
PT OMEGA TAIYO TEKNOLOGI,Perdagangan
PT ORTHOPLUS,Perdagangan
PT PACIFIC MOTOR,Perdagangan
PT PANATRON MEKATRONIK PASTIMA,Industri
PT PANORAMA SURYA ANDALAN,Industri
PT PELITA ABADI SEJAHTERA,Industri
PT PERDONI,Industri
PT PERTALUBE NUSA JAYA,Perdagangan
PT PERWIRATAMA DARMAGUNA,Industri
PT PLANET  EXELENCIA PHARMACY,Jasa Perusahaan
PT PLANET EXCELENCIA PHARMACY,Jasa Perusahaan
PT PLANET EXCELENSIA PHARMACY,Jasa Perusahaan
PT PORDJO STEELINDO PERKASA,Industri
PT PRABU PENDAWA MANUNGGAL,Industri
PT PRIMA GALVIN SUKSES,Jasa Perusahaan
PT PURWASUKA JAYA GAS,Industri
PT PUSPITA CIPTA,Industri
PT PUTERA RAJA SEJAHTERA,Perdagangan
PT PUTRA MENARA PERKASA,Industri
PT RABAT ABADI JAYA,Industri
PT REVASS UTAMA MEDIKA,Perdagangan
PT RISELOKA GLOBAL MANDIRI,Perdagangan
PT RIZQULLAH MEDISKA INDONESIA,Industri
PT SAHABAT MULTI SARANA,Perdagangan
PT SAHARA BOGATAMA INDONESIA,Industri
PT SAMUDERA INSAN TEKNIK,Industri
PT SANPRIMA SENTOSA,Industri
PT SAPTA SARI TAMA,Industri
PT SARANA KENCANA MULYA,Industri
PT SARANA PERMATA ELEKTRIK,Jasa Perusahaan
PT SATRINDO MITRA UTAMA,Industri
PT SEJAHTERA INTI ANUGRAH PERKASA,Perdagangan
PT SEKAR ANUGRAH MANDIRI,Industri
PT SELALU BERMANFAAT SELAMANYA,Industri
PT SENDANG REJEKI BINANGKIT,Perdagangan
PT SENTRAL ELC,Perdagangan
PT SENTRUM AUTOTRANSINDO,Industri
PT SERA MUKTI NIYASA,Industri
PT SETIANITA MEGAH MOTOR,Perdagangan
PT SINAR BAUT ABADI,Industri
PT SINAR BINTANG BUANA,Perdagangan
PT SINAR CIPTA MANDIRI,Industri
PT SINAR MULIA SEJAHTERA,Industri
PT SINAR REJEKI LEMBANG,Perdagangan
PT SINGA TEKNIK INDONESIA,Perdagangan
PT SINGGASANA WITRA SURYAMAS,Perdagangan
PT SLS LAHARINDO,Industri
PT SOMAR INDO FACTORY,Jasa Perusahaan
PT STARMEDIA INTISARANA SEJATI,Jasa Perusahaan
PT SUKA GADING JAYA SEMESTA,Perdagangan
PT SUKSES ABADI ENGINEERING,Industri
PT SUKSES JAYAMAS MANDIRI,Industri
PT SUMBER ALFARIA TRIJAYA TBK,Industri
PT SUMBER GUNA NUSANTARA,Perdagangan
PT SUMBER JAYA TRADING INDONESIA,Perdagangan
PT SUMBER KEMAS INDONESIA,Industri
PT SUMBER REJEKI GADING,Industri
PT SUMBER SARANA SUKSES BERSAMA,Industri
PT SUN AUTO ACCESORIES,Industri
PT SUN STAR PRIMA MOTOR,Perdagangan
PT SURIS WAHANACIPTA,Perdagangan
PT SURYA AGUNG PUTRA JAYA,Jasa Perusahaan
PT SURYA ANDALAN SEJAHTERA,Industri
PT SWISSTEX NARATAMA INDONESIA,Industri
PT TANJAYA SUKSES ABADI,Industri
PT TAWADA HEALTHCARE,Perdagangan
PT TEHNOTRI LINTAS PERKASA,Industri
PT TINELO BERKAH ABADI,Industri
PT TONAJAYA PRIMA METALINDO,Perdagangan
PT TRADISI UNTUK SEMESTA,Jasa Perusahaan
PT TRI EKA PETRA LESTARI,Industri
PT TRI KARYATAMA JAYA,Industri
PT TRIADI LINTAS PERSADA,Industri
PT TRIBUANA MANUNGGAL SEJAHTERA,Jasa Perusahaan
PT TRIGUNA ENERGI CEMERLANG,Industri
PT TRINITAS PRIMA SEJAHTERA,Industri
PT TRIPUTRA MENARA JAYA,Perdagangan
PT TRIVESTA LANCAR ABADI,Industri
PT TUNAS DWIPA MATRA,Perdagangan
PT TURANGGA EMPAT TIGA,Industri
PT VARION SUKSES MAKMUR,Jasa Perusahaan
PT WADAH MAKMURKENCANA,Industri
PT WAHANA ARTHA RITELINDO,Perdagangan
PT WAHANA LESTARI INVESTAMA,Jasa Perusahaan
PT WANITA SATRIA BERSINERGI,Industri
PT WICAKSANA BERLIAN MOTOR,Industri
PT WIJAYA ABADI MULIA,Industri
PT WIJAYA LESTARI DAGO,Perdagangan
PT WIRA GEMILANG,Industri
PT YUSHUKA BERKAH ARTOMORO,Jasa Perusahaan
PT.  AMANDA SUKSES MANDIRI,Industri
PT. ABADI GARMINDO,Industri
PT. ABDI TEKNIK ELEVATOR,Perdagangan
PT. ABIRA RIZKI AGUNG,Jasa Perusahaan
PT. ABQARI MEDIKA,Perdagangan
PT. AGRO KIMIA ASIA,Industri
PT. AKUR PRATAMA,Industri
PT. ALAM BERKAT SEJATI,Jasa Perusahaan
PT. ALAS MULIA,Industri
PT. ALBA UNIVERSAL ABADI,Industri
PT. ALHADI BERKAH SUKSES,Jasa Perusahaan
PT. ALKIMIA NIAGA JAYA,Industri
PT. ALKINDO NARATAMA TBK.,Industri
PT. AMERY CAHAYA ANUGERAH,Industri
PT. ANDALAN BANGUN CIPTASARANA,Jasa Perusahaan
PT. ANDALIRA CIPTA ABADI,Industri
PT. ANEKA RIMBA AGRO,Industri
PT. ANUGERAH JAYA FORDIC,Industri
PT. ANUGRAH CIPTA INTERINDO,Industri
PT. ANUGRAH HASTA MULIA,Perdagangan
PT. AQUAMART INDONESIA RITEL,Perdagangan
PT. ARIANTO DARMAWAN,Industri
PT. AROMA INDONESIA INTERNASIONAL,Industri
PT. ARTAPRIMA SARANA SUKSES,Industri
PT. ARTHA ALAM LESTARI,Industri
PT. ARTHA MANDIRI ALKESINDO,Jasa Perusahaan
PT. ASTRA INTERNATIONAL TBK,Industri
PT. AURA TRIDAYA SEMESTA,Industri
PT. AUTOBEST,Perdagangan
PT. AWAL SEMANGAT KARYA MEDIKA,Perdagangan
PT. AYUNDA SEJAHTERA ABADI,Jasa Perusahaan
PT. BAHANA SELARAS,Industri
PT. BAKTI WIRA KARSA MULIA,Jasa Perusahaan
PT. BAKTI WIRA KARSA SAKTI,Industri
PT. BANJAR DISTRIBUSINDO RAYA,Perdagangan
PT. BCS PRIMA INDONESIA,Industri
PT. BEKASI DISTRIBUSINDORAYA,Industri
PT. BEKASI MOTOR,Perdagangan
PT. BEM-VINDO JAYA,Perdagangan
PT. BERKAH MANDIRI SERVIS,Industri
PT. BERKAH PRATAMA SINERGI,Perdagangan
PT. BERKAT  LESTARI PRATAMA,Real Estate
PT. BINA ARTHA SEMESTA,Perdagangan
PT. BINA BUANA MEDIKA,Industri
PT. BINTANG ALAM JAYA,Perdagangan
PT. BINTANG FARMA PERKASA,Perdagangan
PT. BINTANG MOTOR JAYA,Industri
PT. BIOCARE SEJAHTERA,Perdagangan
PT. BOGOR ANUGRAH MULYA,Industri
PT. BORIS AKURASI TOOLSINDO,Industri
PT. BRANI MAJU BERKARYA,Industri
PT. BRENNTAG,Industri
PT. BUDI DARMAWAN INDONESIA,Industri
PT. BUMI CENDANA GRAFIKA,Industri
PT. CAHAYA KEHIDUPAN ABADI,Perdagangan
PT. CAHAYA MANDIRI RAJAWALI,Industri
PT. CAKRA LAKSANA SAKTI,Perdagangan
PT. CAKRAINDO MITRA INTERNASIONAL,Industri
PT. CASBAR PANCARAN BERKAT,Industri
PT. CATU INTER GLOBAL,Industri
PT. CATUR PUTRA JAYA,Perdagangan
PT. CHEMTRADE INDONESIA,Industri
PT. CIBITUNG MOTOR MANDIRI,Industri
PT. CIKAMPEK MULYA ABADI,Industri
PT. CILANGGENG PERKASA,Perdagangan
PT. CILEUNYI MULYA ABADI,Industri
PT. CIPTA GUNA DATA INFOTEK SOLUSINDO,Industri
PT. CITRA JELAJAH INFORMATIKA,Industri
PT. CLC NIAGA INDONESIA,Perdagangan
PT. CRYOGENIC GLOBAL SOLUTIONS,Industri
PT. DAYA ADICIPTA MOTORA,Industri
PT. Daya Alvita Mandiri,Perdagangan
PT. DAYA ANUGRAH MANDIRI,Perdagangan
PT. DAYA MUDA AGUNG,Industri
PT. DEPOK DISTRIBUSINDO RAYA,Perdagangan
PT. DEXA ARFINDO PRATAMA,Industri
PT. DHARMA MAKMUR BERSAMA,Industri
PT. DOSNI ROHA LOGISTIK,Perdagangan
PT. DUA PULUH TIGA,Industri
PT. DUTA NIAGA MULTI SEJAHTERA,Perdagangan
PT. EIKO TEKNIK INDONESIA,Industri
PT. EIYU DAMAI SEJAHTERA,Industri
PT. EMRAZ INDO MEDIKA,Perdagangan
PT. ESKO DIGITAL KOMPUTINDO,Jasa Perusahaan
PT. EXCIBA INDO CHEMICALS,Perdagangan
PT. FAJAR PUNCAK PRATAMA,Perdagangan
PT. FAMYLAB,Industri
PT. GADING MURNI,Perdagangan
PT. GAPURA FAJAR LANGGENG,Industri
PT. GARUT PRAKARSA MANDIRI,Jasa Perusahaan
PT. GELORA FAJAR PERKASA,Industri
PT. GEMA PARAHYANGAN PLASTIK,Industri
PT. GENERAL TOOLS INDONESIA,Industri
PT. GEOSADI MAPROTEC,Industri
PT. GIRI SAKTI UTAMA,Perdagangan
PT. GORA PURASANI SENTOSA,Perdagangan
PT. GRAHA PRAWIRA DANISWARA,Perdagangan
PT. GRAHA RAHMAT CEMERLANG,Perdagangan
PT. GREAT PRIMA LESTARI,Industri
PT. GUNA HASIL MANDIRI,Industri
PT. HARIBARU GEMILANG,Industri
PT. HARIKA PRIMA SAKTI,Perdagangan
PT. HASIL KARYA SEJAHTERA,Perdagangan
PT. HASSAN SINAR LESTARI,Industri
PT. HENKOS JAYA TEHNIK,Industri
PT. HENNY MAKMUR JAYA,Jasa Perusahaan
PT. HOWKI GONDANG PERKASA,Perdagangan
PT. INDO KAYA ENERGI,Industri
PT. INDO LYSAGHT,Industri
PT. INDOMETAL BEKASI SARANA MAKMUR,Industri
PT. INDOWIN ENGINEERING INDONESIA,Jasa Perusahaan
PT. INTERFOOD SUKSES JASINDO,Industri
PT. INTI PRATAMA GLOBALINDO,Industri
PT. KALYANAMITTA BANINDO,Perdagangan
PT. KARAWANG DISTRIBUSINDO RAYA,Industri
PT. KARINDO MITRA INTERNASIONAL,Industri
PT. KEMBANG CHRISTAPHARMA,Industri
PT. KENDI INDAH LESTARI,Industri
PT. KIMIA FARMA APOTEK,Industri
PT. KINOBI INDAH FARMA,Perdagangan
PT. KROMATINDOMAS KIMIATAMA,Industri
PT. KUJANG SAKTI ANUGRAH,Industri
PT. KUSUMASEJATI INTIPRIMA,Perdagangan
PT. LASALLEFOOD INDONESIA,Industri
PT. LESTARI BINTANG MANDIRI,Perdagangan
PT. LIMAS RAGA INTI,Industri
PT. LUKITA JAYA PERKASA,Industri
PT. LUMBUNG SEJAJAR SEJATI,Industri
PT. MAJU PUTRA TEKNINDO,Industri
PT. MAKMUR LESTARI EVOLUSI,Jasa Perusahaan
PT. MAKTAL DISTRIBUSI PRATAMA,Industri
PT. MANAJEMEN BAHAN BAKAR ANDALAN,Industri
PT. MARGA NUSANTARA JAYA,Industri
PT. MARKAINDO SELARAS,Industri
PT. MARKS BANDUNG JAYA,Industri
PT. MAWAR MOTOR FAYURI,Industri
PT. MAWAR MOTOR PERKASA,Industri
PT. MAX CHEM INDONESIA,Industri
PT. MAYA GRAHA INDAH,Perdagangan
PT. MERAPI UTAMA PHARMA,Industri
PT. MIDI UTAMA INDONESIA TBK,Industri
PT. MILPO INDONESIA,Industri
PT. MITRA ESA ABADI,Industri
PT. MITRA JASA POWER,Perdagangan
PT. MITRA PRIMA ADITAMA,Industri
PT. MITRA SINERGI PLASINDO,Industri
PT. MITRA SOLUSI KIMIATAMA,Industri
PT. MITRADEKA MANDIRI,Industri
PT. MIZUKI INTERNATIONAL,Industri
PT. MUARA JUARA KREASI INDONESIA,Industri
PT. MUARA LOGAM INDONESIA,Industri
PT. MUDA JAYA ABADI,Industri
PT. MULTI GRASINDO CEMERLANG,Jasa Perusahaan
PT. MULTI INTI PARAHIYANGAN,Industri
PT. MURNI MOTOR,Industri
PT. MURNI SUBAJA MAS,Industri
PT. MUSTIKA CITRA RASA,Industri
PT. MUTIARA MAJU MANDIRI,Industri
PT. NANDANG AKSARA PRIMA,Jasa Perusahaan
PT. NEO CIPTA REVOLUSI,Perdagangan
PT. NETZER MEDIKA PUTRA,Jasa Perusahaan
PT. NEW MODULE INTERNATIONAL,Industri
PT. NITRO PRATAMA INDONESIA,Industri
PT. NUSANTARA SURYA SAKTI,Industri
PT. OCEANICA MEGAH UTAMA,Industri
PT. OMEGA ELEKTRIK INDONESIA,Industri
PT. PACIFIC AREA JAYA,Industri
PT. PACIFIC MOTOR,Industri
PT. PADMA SARI PANGAN,Perdagangan
PT. PANDU EQUATOR PRIMA,Perdagangan
PT. PARAMITA BANINDO,Industri
PT. PAYON AURA SEJAHTERA,Perdagangan
PT. PELITA ABADI SEJAHTERA,Industri
PT. PERKASA ABADI MAKMUR,Industri
PT. PERMATA SINAR UTAMA,Perdagangan
PT. PIJAR UTAMA GASINDO,Jasa Perusahaan
PT. PINTU SUKSES LESTARI,Industri
PT. PINTU TIGA RAHARJA,Industri
PT. PLANET EXCELENCIA PHARMACY,Jasa Perusahaan
PT. PRIMA SENTRAL REJEKI,Industri
PT. PRIMAPER TRADEA UTAMA,Perdagangan
PT. PRIORITAS JAYA ABADI,Industri
PT. PRISEL GIUGA SINERGI,Perdagangan
PT. PROLABIOS MITRA ANALITIKA,Industri
PT. PUTRA DUA PERKASA,Industri
PT. PUTRA MERAPI SUKSES,Industri
PT. PUTRA MUTIARA JAYA,Industri
PT. PVRA MODA KREASI,Industri
PT. QUADRA INTI SOLUSI,Industri
PT. RAJA MAKMUR PERKASA,Industri
PT. RAMA TEXTIMA INDONESIA,Jasa Perusahaan
PT. REJEKI GRAHA WIJAYA,Industri
PT. REVASS UTAMA MEDIKA,Perdagangan
PT. SAHABAT SENTRA ALKESINDO,Perdagangan
PT. SAINDO MAJU INTERNASIONAL,Industri
PT. SARANA KARUNIA SEJATI,Jasa Perusahaan
PT. SARANA MEDIKA MEDIATECH,Industri
PT. SARANA MEDIKAL PRISMA,Industri
PT. SELALU BERMANFAAT SELAMANYA,Industri
PT. SELAMAT LESTARI MANDIRI,Industri
PT. SENIUN HADAFA,Industri
PT. SENTRA AGUNG SEALINDO,Error
PT. SENTRAL MANDIRI SENTOSA,Industri
PT. SERPONG ALAM LESTARI,Industri
PT. SETIA ANUGERAH MOTOR,Perdagangan
PT. SGH MAKMUR SANTOSA,Industri
PT. SINAR REJEKI LEMBANG,Perdagangan
PT. SINAR TRIYASA TEKNIK,Industri
PT. SINGAMAS PRATAMA SEJAHTERA,Perdagangan
PT. SISTAR INDONESIA,Industri
PT. SOLO MURNI,Industri
PT. SOREANG PRAKARSA LESTARI,Jasa Perusahaan
PT. SOWIN GRAMERINDO INTERNASIONAL,Jasa Perusahaan
PT. SUKABUMI ALAM MANDIRI,Industri
PT. SUKU CADANG JAYA,Industri
PT. SUMBER ADILUHUNG KAHURIPAN,Perdagangan
PT. SUMBER ALFARIA TRIJAYA,Industri
PT. SUMBER ALFARIA TRIJAYA TBK,Industri
PT. SUMBER ALFARIA TRIJAYA TBK.,Industri
PT. SUMBER ALFARIA TRIJAYA,Industri
PT. SUMBER ALFARIA TRIJAYA.Tbk,Industri
PT. SUMBER REJEKIJABAR,Perdagangan
PT. SUMBER RUKUN PERKASA,Industri
PT. SUN AUTO ACCESORIES,Industri
PT. SUN MOTOR JAKARTA,Industri
PT. SURYA ANUGERAH SENTOSA,Industri
PT. SURYA ARTHA CHANYA,Jasa Perusahaan
PT. SURYA INTAN SENTANA JAYA,Industri
PT. SYAWAJA INDONESIA,Industri
PT. SYNERGY SCIENTIFIC,Industri
PT. TAIFU GOLD INDONESIA,Industri
PT. TAMBUN DISTRIBUSINDO RAYA,Perdagangan
PT. TANGGUH FLUIDA POWERINDO,Perdagangan
PT. TECNO MESIN INDONESIA,Industri
PT. TERA EMCAL SOLUSINDO,Jasa Perusahaan
PT. TERUS JAYA SENTOSA MOTOR,Industri
PT. TIGA FASA KOMPONEN,Industri
PT. TITAN TEKNIKATAMA INDONESIA,Industri
PT. TOP ADI PERKASA,Industri
PT. TRIDAYA SINERGI INDONESIA,Perdagangan
PT. TRIDHARMA POLAKARSA,Industri
PT. TRIO MOTOR,Industri
PT. TRIVETSA LANCAR ABADI,Industri
PT. TUNAS DWIPA MATRA,Perdagangan
PT. TYOTECH MANDIRI JAYA,Industri
PT. USAHA TANGGUH MANDIRI,Industri
PT. VANADYA ANUGERAH PRATAMA,Industri
PT. VIRCHO JAYA ABADI,Perdagangan
PT. VIRGI MOTOR CIKARANG,Industri
PT. WAHANA MAKMUR SEJATI,Industri
PT.SATHRUSI KOMODITI INDONESIA,Industri
TOKO MULIA MOTOR,Industri
UD NATAMA BAN,Jasa Perusahaan
UD. LEGA HATI,Jasa Perusahaan
WARUNG SOP AYAM MBAH MIN KLATEN,Jasa Perusahaan
ZHISHENG PACIFIC TRADING,Industri
PT. BAHTERA ENERGI INDONESIA,Industri
PT. BATU WANGI PUTRA SEJAHTERA,Industri
PT. GUNUNG MAS PROSPER,Industri
PT. HAMPARAN MULYA,Industri
PT. MIGAS HULU JABAR,Jasa Perusahaan
PT. RIUNG AGRO LESTARI,Jasa Perusahaan
CV TUMBUH SUBUR MAKMUR,Industri
CV. TIGA JAYA,Industri
CV. TUNAS TANI MAKMUR,Industri
PT . INDOWOOYANG,Industri
PT AS PUTRA,Jasa Perusahaan
PT CIANJUR SUGIH MUKTI,Jasa Perusahaan
PT FLOREX FARMINDO,Industri
PT LKM AKHLAKUL KARIMAH,Industri
PT MEGATEKNIK UTAMA MANDIRI,Industri
PT OZORA AGRI INDONESIA,Perdagangan
PT PERMATA PROFISH INTERNASIONAL,Industri
PT RISMAWAN PRATAMA BERSINAR,Industri
PT ROMINDO PRIMAVETCOM,Industri
PT SUNLON KAPASINDO,Industri
PT TANI MURNI INDONESIA,Industri
PT. ASIA PUPUK GUNA LESTARI,Industri
PT. BIMA JAYA FARM,Transportasi
PT. HASIL BUMI INDONESIA,Industri
PT. JAPFA COMFEED INDONESIA Tbk,Industri
PT. KABEPE CHAKRA,Jasa Perusahaan
PT. KARIYANA GITA UTAMA,Industri
PT. LEMBU JANTAN PERKASA,Jasa Perusahaan
PT. MITRA BUMDES NUSANTARA,Industri
PT. PESONA TAMANINDO,Jasa Perusahaan
PT. PP. LONDON SUMATERA INDONESIA TBK,Industri
PT. SETARA BIO SCIENCE,Perdagangan
PT. SURYANUSA NADICIPTA,Perdagangan
PT. TANI MURNI INDONESIA,Industri
PT. TUTU KEKAL,Perdagangan
PT. VARION SUKSES MAKMUR,Jasa Perusahaan
PT.NYALINDUNG,Perdagangan
PT.SINTA PRIMA FEEDMILL,Industri
PT ALMASGAS,Jasa Perusahaan
PT ALTHAF FAJAR MANDIRI,Industri
PT ASP LAND DEVELOPMENT,Industri
PT ASRILAND,Real Estate
PT BANDUNG PAKAR,Real Estate
PT BELA PARAHIYANGAN INVESTINDO,Real Estate
PT BELAPUTERA INTILAND,Industri
PT BESTOW HARAPAN INDAH,Industri
PT CIKAL BUANA PERSADA,Industri
PT INAKA MULIA TRIKARYA,Industri
PT ISTANA FAISINDO UTAMA,Real Estate
PT KARYA ASRI MANDIRI,Industri
PT KUSUMA WIJAYA INFINITI,Industri
PT MEGAH TATA SERUNI,Real Estate
PT MEKAR AGUNG SEJAHTERA,Industri
PT MITRA MANDALA SEMESTA PUSAKA,Real Estate
PT MODERNLAND REALTY TBK,Industri
PT PRADJA NUSA PROPERTINDO,Real Estate
PT TEGAR PRIMAJAYA,Industri
PT. ADITAMA JAYA,Industri
PT. BANGUN KARAWANG MEGAH,Real Estate
PT. BATUNUNGGAL PERKASA,Real Estate
PT. BERLIAN HAIVA PROPERTY,Real Estate
PT. BUANA INDAH PROPERTI,Industri
PT. BUKIT PELANGI ASRI,Real Estate
PT. CIPUTRA INDAH,Real Estate
PT. DINAR TRUST,Real Estate
PT. FAJAR PRAKARSA GUNA,Industri
PT. GALUH CITARUM,Real Estate
PT. GALUH SELARAS MAJU,Industri
PT. GEMILANG OPTIMA DIOS,Real Estate
PT. GUNUNG GEULIS ASRI,Industri
PT. HARMONI DINAMIKA,Industri
