Company,KBLI,Kelas 1,Kelas 2,Kelas 3,Kelas 4
PENDIDIKAN TINGGI PASUNDAN,Not Found,,,,
RUMAH SAKIT ISLAM TASIKMALAYA,Not Found,,,,
ULIL ALBAB,Not Found,,,,
WAQAF AL-MUHAJIRIEN JAKAPERMAI,Not Found,,,,
ADZKIA DAMIRI,Not Found,,,,
AL AMIN HIDAYATULLAH BANDUNG,Not Found,,,,
AL ARIF CIAMIS,Not Found,,,,
AL BAHJAH,Not Found,,,,
AL IKHLAS 86,Not Found,,,,
AL-IHYA INDONESIA,Not Found,,,,
AL-IKHLAASH BARANANGSIANG INDAH,Not Found,,,,
AL-MAS'UDIYAH,Not Found,,,,
AL-MUSADDADIYAH,Not Found,,,,
AL-UMMAHAT BEKASI,Not Found,,,,
ANNIZARIYYAH,Not Found,,,,
ASSABILATUL MUNAWWAROH,Not Found,,,,
AS-SYIFA AL KHOERIYAH,Not Found,,,,
ASTRA HONDA MOTOR,30911,INDUSTRI PENGOLAHAN,INDUSTRI ALAT ANGKUTAN LAINNYA,INDUSTRI ALAT ANGKUTAN LAINNYA YTDL,INDUSTRI SEPEDA MOTOR
BADAN PENDIDIKAN KRISTEN PENABUR,Not Found,,,,
BAITUL MAAL PLN,Not Found,,,,
BAITUL MAAL PT PLN,Not Found,,,,
BAKTI TUNAS HUSADA,Not Found,,,,
BEBAS SELAMAT INDONESIA,Not Found,,,,
BERKAH BAGI BANGSA,Not Found,,,,
BINA PRESTASI INDONESIA GEMILANG,Not Found,,,,
BINA UMAT UBAY BIN KAAB,Not Found,,,,
CAHAYA INSANI INDONESIA,Not Found,,,,
CANDI MAHA PANCABALA BANDUNG,Not Found,,,,
DAARUL HUSNA PARONGPONG,Not Found,,,,
DAARUT TAUHID,Not Found,,,,
DAKWAH HIDAYATULLAH PSTJAKARTA CABANGJABAR,Not Found,,,,
DARUL HIKAM BANDUNG,Not Found,,,,
DARUT TAUHID PEDULI,Not Found,,,,
DESA BERDAYA,Not Found,,,,
DOMPET DHUAFA REPUBLIKA,Not Found,,,,
FORUM PEMUDA BANGUN NEGERI,Not Found,,,,
GENERASI PEMBAHARU BANGSA,Not Found,,,,
GENERASI TANGGUH MULIA,Not Found,,,,
GERAKAN MEMAKMURKAN MASJID,Not Found,,,,
GLOBAL CAHAYA NUBUWWAH INSANI,Not Found,,,,
HAWILA BAHTERA MANNA,Not Found,,,,
HIDAYAH AMALIAH NIZAMUDDIN,Not Found,,,,
HURIP WALUYA,Not Found,,,,
INISIASI ALAM REHABILITASI INDONESIA,Not Found,,,,
INSTITUT TEKNOLOGI BANDUNG,Not Found,,,,
ISLAM AL HUDA BOGOR INDONESIA,Not Found,,,,
KARYA AKADEMI TEHNIK MESIN INDUSTRI,Not Found,,,,
KESEJAHTERAAN PEGAWAI BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN,Not Found,,,,
KOPTIK ORTODOKS DI INDONESIA,Not Found,,,,
LEMBAGA PENGEMBANGAN SUMBERDAYA HUTAN IND,Not Found,,,,
MARDI YUANA,,,,,
MARGA ASAH TALENTA,Not Found,,,,
MARGASATWA TAMANSARI,Not Found,,,,
MARKAZ QURAN UTRUJAH,Not Found,,,,
MOCHAMAD THOHIR,Not Found,,,,
MULIA MEISOU INDONESIA,Not Found,,,,
MUTIARA CINTA BUDAYA,Not Found,,,,
PARAHYANGAN INDAH,Not Found,,,,
PARAHYANGAN SATYA,Not Found,,,,
PB. NAHDATUL ULAMA,Not Found,,,,
PELANGI ILMU PELITA IMAN,Not Found,,,,
PEMBINA ASUHAN BUNDA,Not Found,,,,
PENDIDIKAN DAYANG SUMBI,Not Found,,,,
PENDIDIKAN ISLAM AL-KAUTSAR,Not Found,,,,
PENDIDIKAN ISLAM DAN SOSIAL SATU HIJRIYAH 1427,Not Found,,,,
PENDIDIKAN SEBELAS APRIL SUMEDANG,Not Found,,,,
PENDIDIKAN TINGGI PASUNDAN,Not Found,,,,
PERSATUAN ISLAM PERSIS,Not Found,,,,
PONDOK PESANTREN DARUSSALAM,Not Found,,,,
RAHMATANLILALAMIN AL AMANAH,Not Found,,,,
RUMAH SAKIT ISLAM TASIKMALAYA,Not Found,,,,
SAHABAT LINGKUNGAN HIDUP,,,,,
SEMAI SINERGI UMAT,Not Found,,,,
SOS DESA TARUNA,Not Found,,,,
SOSIAL DAN PENDIDIKAN ISLAM DARUSSYIFA AL FITRAT SUKABUMI,Not Found,,,,
TARBIYAH SUNNAH,Not Found,,,,
TARBIYAH SUNNAH LEARNING,Not Found,,,,
TARBIYATUL ISLAMIYAH,Not Found,,,,
THE FORERUNNERS OF GOODNESS,Not Found,,,,
UNISBA,Not Found,,,,
UNIVERSITAS GARUT,Not Found,,,,
UNIVERSITAS KATOLIK PARAHYANGAN,Not Found,,,,
WAKAF SAHID HUSNUL KHOTIMAH,Not Found,,,,
ZAD AL-INSANIYYAH CIPANAS,Not Found,,,,
JATARA,Not Found,,,,
KRISTINA JAYA MANDIRI,Not Found,,,,
MITRA DHUAFA,Not Found,,,,
JASA,28130,INDUSTRI PENGOLAHAN,INDUSTRI MESIN DAN PERLENGKAPAN YTDL,INDUSTRI MESIN UNTUK KEPERLUAN UMUM,NDUSTRI POMPA LAINNYA
SRY REJEKI,Not Found,,,,
KARYAWAN BTN KARAWANG,Not Found,,,,
KARYAWAN PT ASURANSI EOR INDONESIA,Not Found,,,,
SERBA USAHA MITRA SAUDARA,Not Found,,,,
PEGAWAI PTSWADHARMA SARANA INFORMATIKA,Not Found,,,,
EGTEL KANTOR PERUSAHAAN,Not Found,,,,
ABADI BERSAMA JAYA,Not Found,,,,
ABI UMI BERKAH,Not Found,,,,
ANDAN PUTRA MANDIRI,Not Found,,,,
ANGKUTAN UMUM BUDI LUHUR,Not Found,,,,
ASINAGABE,Not Found,,,,
BERKAT TWIN MANDIRI (BTM),Not Found,,,,
BINTANG JAYA PRATAMA,Not Found,,,,
BMT ITQAN,Not Found,,,,
BPR TANJUNG RAYA,Not Found,,,,
BUDHI KARYA,Not Found,,,,
CAHAYA MANDIRI,,,,,
CITRA BUANA ARTHA,Not Found,,,,
CITRA JAYA II,Not Found,,,,
DTU SYARIAH,Not Found,,,,
FORTUNA MANDIRI ABADI,Not Found,,,,
GABE ARTHA SEJAHTERA,Not Found,,,,
HARAPAN BARU,,,,,
HARAPAN KITA,33121,INDUSTRI PENGOLAHAN,REPARASI DAN PEMASANGAN MESIN DAN PERALATAN,REPARASI PRODUK LOGAM PABRIKASI,REPARASI MESIN
INSAN BERSAMA SEJAHTERA,Not Found,,,,
JASA PEMASARAN POJOK SYARIAH,Not Found,,,,
JASA SYARIAH KARANGGAAN LEMBUR MANDIRI,Not Found,,,,
JASA SYARIAH KHAIRU UMMAH,Not Found,,,,
JAYA BERSAMA,23953,INDUSTRI PENGOLAHAN,INDUSTRI BARANG GALIAN BUKAN LOGAM,INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA,INDUSTRI BARANG DARI SEMEN
KAR BANK PASAR KOTA BOGOR JASAKARYA,Not Found,,,,
KARISMA MITRA AMANAH,Not Found,,,,
KARYA JAYA SENTOSA,13133,INDUSTRI PENGOLAHAN,INDUSTRI TEKSTIL,INDUSTRI PEMINTALAN,INDUSTRI PENYEMPURNAAN TEKSTIL
KARYAWAN AL-MUHAJIRIEN JAKAPERMAI,Not Found,,,,
KARYAWAN ASSYIFA,Not Found,,,,
KARYAWAN SETIA KAWAN PT BAKRIE AUTOPARTS,Not Found,,,,
KARYAWAN UIKA,Not Found,,,,
KHARISMA JAYA,16101,INDUSTRI PENGOLAHAN,INDUSTRI KAYU,INDUSTRI PENGGERGAJIAN DAN PENGAWETAN KAYU,INDUSTRI PENGGERGAJIAN DAN PENGAWETAN KAYU
KONSUMEN BERSAMA SAFFRIL JAYA,Not Found,,,,
KONSUMEN BINA USAHA MANDIRI INDONESIA,Not Found,,,,
KONSUMEN HOTMAN JAYA MANDIRI,Not Found,,,,
KONSUMEN LABANA JULIUS MANDIRI,Not Found,,,,
KONSUMEN MITRA ARTHA BANK BJB CABANG CJR,Not Found,,,,
KONSUMEN PARNA JAYA MANDIRI,Not Found,,,,
KONSUMEN PUTRA MANDIRI SEJAHTERA,Not Found,,,,
KONSUMEN SARI ATER,Not Found,,,,
KONSUMEN SEHATI JAYA MANDIRI,Not Found,,,,
KONSUMEN TUNAS GABE MANDIRI,Not Found,,,,
SEJAHTERA ABADI,12012,INDUSTRI PENGOLAHAN,INDUSTRI PENGOLAHAN TEMBAKAU,INDUSTRI PENGOLAHAN TEMBAKAU,INDUSTRI ROKOK DAN PRODUK TEMBAKAU LAINNYA
KAR JASA MARGA BHAKTI VIII,Not Found,,,,
KPRI KANCA WINAYA,Not Found,,,,
KREDIT PELANGI KASIH,Not Found,,,,
KREDIT SEJAHTERA,Not Found,,,,
BERKAT USAHA MANDIRI,Not Found,,,,
KARYATAMA,23990,INDUSTRI PENGOLAHAN,INDUSTRI BARANG GALIAN BUKAN LOGAM,INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA,INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA YTDL
DIT WAHANA MULIA,Not Found,,,,
KRISTINA JAYA MANDIRI,Not Found,,,,
MULANA MANDIRI,Not Found,,,,
ORION MARGANDAJAYA,Not Found,,,,
PRIMA JAYA ABADI,33200,INDUSTRI PENGOLAHAN,REPARASI DAN PEMASANGAN MESIN DAN PERALATAN,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI
MAULANA MANDIRI,,,,,
MULANA MANDIRI,Not Found,,,,
PS KHAIRU UMMAH,Not Found,,,,
PS MITRA ANGGOTA (SIRaA),Not Found,,,,
KSU DEVI MANDIRI JAYA,Not Found,,,,
KSU FRANS ARON JAYA,Not Found,,,,
MAJELIS TA'LIM AL AMANAH,Not Found,,,,
MAULANA MANDIRI,,,,,
MITRA JAYA MANDIRI SEJAHTERA,Not Found,,,,
MUTIARA JAYA SEJAHTERA,Not Found,,,,
PADAMUKTI,Not Found,,,,
PANDU MANDIRI JAYA,Not Found,,,,
PEDAGANG PASAR KRANGGAN,Not Found,,,,
PEGAWAI BANK TABUNGAN NEGARACABANG BANDUNG,Not Found,,,,
PEGAWAI DANA PENSIUN TELKOM,Not Found,,,,
PEGAWAI PERUM PERURI (ETRI),Not Found,,,,
PEGAWAI PT SWADHARMA SARANA INFORMATIKA,Not Found,,,,
PELITA DAMAI,Not Found,,,,
PEMASARAN BINTANG KEJORA CIANJUR,Not Found,,,,
PEMASARAN MITRA MORA JAYA,Not Found,,,,
PERMATA ABADI SEJAHTERA,Not Found,,,,
PETERNAK SAPI BANDUNG UTARA (KPSBU),Not Found,,,,
PRIMA JAYA ABADI,33200,INDUSTRI PENGOLAHAN,REPARASI DAN PEMASANGAN MESIN DAN PERALATAN,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI
PRIMER KARTIKA WIJAYAKARTA,Not Found,,,,
PRIMAU MAKO KOHARMATAU,Not Found,,,,
PUSKAR PTPN VIII,Not Found,,,,
REZEKI MAJU JAYA,Not Found,,,,
ROLAS ULI JAYA,Not Found,,,,
SEKAWAN DEBAR MANDIRI,Not Found,,,,
SERBA USAHA CAHAYA MANDIRI,Not Found,,,,
SERBA USAHA DOS NI ROHA,Not Found,,,,
SERBA USAHA JAYA ABADI,Not Found,,,,
SERBA USAHA KARYA BERSAMA KABUPATEN GARUT,Not Found,,,,
SERBA USAHA KARYA NIAGA,Not Found,,,,
ASIDO JAYA MANDIRI,Not Found,,,,
BANGUN JAYA JAYAKARTA,Not Found,,,,
BIMA SAKTI MANDIRI,Not Found,,,,
BINA ARTA REZEKI,Not Found,,,,
BINA BERSAMA MAKMUR,Not Found,,,,
CIPTA DANA,Not Found,,,,
CITRA BUANA ARTHA,Not Found,,,,
CITRA MANDIRI JABAR,Not Found,,,,
DAN PEMBIAYAAN SYARIAH BMT ITQAN,Not Found,,,,
GABE ARTHA SEJAHTERA,Not Found,,,,
KARYA BAITUL MANDIRI,Not Found,,,,
KARYA BERSAMA PRIMA,Not Found,,,,
KRISTINA JAYA,Not Found,,,,
MAHESSA JAYA MANDIRI,Not Found,,,,
MARASI GABE MULIA,Not Found,,,,
MARASI GABE MULIA (MGM),Not Found,,,,
MARIO DAMAI SEJAHTERA,Not Found,,,,
MARNI JERMIA PARTOGI,Not Found,,,,
MILLARDO DAMAI SEJAHTERA,Not Found,,,,
MITRA DHUAFA,Not Found,,,,
MITRA MANUGGAL,Not Found,,,,
MITRA MANUNGGAL,22293,INDUSTRI PENGOLAHAN,INDUSTRI KARET,INDUSTRI BARANG DARI PLASTIK,INDUSTRI BARANG DARI PLASTIK LAINNYA
MITRA USAHA MANDIRI,Not Found,,,,
MULANA JAYA,Not Found,,,,
PUTRA WIJAYA MANDIRI,Not Found,,,,
RENTHA JAYA ANUGERAH,Not Found,,,,
RUKUN SEJAHTERA,,,,,
SINAR GUMAY INDONESIA,Not Found,,,,
SINERGI ANUGERAH TERPADU,Not Found,,,,
SUKABUMI SEJAHTERA BERSAMA,Not Found,,,,
SWADAYA MANDIRI,Not Found,,,,
SYARIAH BAITURRAHIM,Not Found,,,,
TEKAD MAKMUR,Not Found,,,,
SINAR GUMAY,Not Found,,,,
SITINJAK MARSADA JAYA,Not Found,,,,
SOALA GOGO JAYA,Not Found,,,,
SP TRIMANUNGGAL SEJAHTERA ABADI,Not Found,,,,
SPPS BUNGA SINAR MENTARI,Not Found,,,,
SPPS TUNAS ARTHA MANDIRI,Not Found,,,,
SUMBER MAKMUR,10437,INDUSTRI PENGOLAHAN,INDUSTRI MAKANAN,INDUSTRI MINYAK DAN LEMAK NABATI DAN HEWANI,INDUSTRI MINYAK MENTAH/MURNI KELAPA SAWIT (CRUDE PALM OIL) DAN MINYAK GORENG KELAPA SAWIT
SUMBER MAKMUR PROP JAWA BARAT,Not Found,,,,
SWADHARMA WILAYAH 04 BANDUNG,Not Found,,,,
TERATAI MANDIRI,Not Found,,,,
TIRTA KARYA PDAM,Not Found,,,,
TRI MITRA SEJAHTERA BERSAMA,Not Found,,,,
TUBANGARNA SIANIPAR JAYA,Not Found,,,,
UNIT DESA BAYONGBONG,Not Found,,,,
KAR PT PLN (PERSERO) CITRA PIJAR,Not Found,,,,
KAR PT PLN (PERSERO) GITRA PIJAR,Not Found,,,,
RASI TRIMANUNGGAL SEJAHTERA ABADI,Not Found,,,,
BANDUNG JAYA PRATAMA,Not Found,,,,
BANGUN JAYA JAYAKARTA,Not Found,,,,
KRISTINA JAYA JABAR,Not Found,,,,
MAHESSA JAYA MANDIRI,Not Found,,,,
PUTRA WIJAYA MANDIRI,Not Found,,,,
TRIMANUNGGAL SEJAHTERA ABADI,Not Found,,,,
PS AL USWAH INDONESIA,Not Found,,,,
PS BMT ANUGRAH BERKAH,Not Found,,,,
